

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:34:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2377  003B                     end_of_initialization:	
  2378                           ;End of C runtime variable initialization code
  2379                           
  2380  003B                     __end_of__initialization:	
  2381  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2382  003C  0020               	movlb	0
  2383  003D  3181  2991         	ljmp	_main	;jump to C main() function
  2384                           
  2385                           	psect	bssCOMMON
  2386  0076                     __pbssCOMMON:	
  2387  0076                     _eusartRxCount:	
  2388  0076                     	ds	1
  2389  0077                     _eusartRxTail:	
  2390  0077                     	ds	1
  2391  0078                     _eusartRxHead:	
  2392  0078                     	ds	1
  2393  0079                     _eusartTxTail:	
  2394  0079                     	ds	1
  2395  007A                     _eusartTxHead:	
  2396  007A                     	ds	1
  2397                           
  2398                           	psect	bssBANK0
  2399  0020                     __pbssBANK0:	
  2400  0020                     _eusartRxStatusBuffer:	
  2401  0020                     	ds	8
  2402  0028                     _eusartRxBuffer:	
  2403  0028                     	ds	8
  2404  0030                     _eusartTxBuffer:	
  2405  0030                     	ds	8
  2406  0038                     _eusartRxLastError:	
  2407  0038                     	ds	1
  2408                           
  2409                           	psect	clrtext
  2410  027B                     clear_ram0:	
  2411                           ;	Called with FSR0 containing the base address, and
  2412                           ;	WREG with the size to clear
  2413                           
  2414  027B  0064               	clrwdt	;clear the watchdog before getting into this loop
  2415  027C                     clrloop0:	
  2416  027C  0180               	clrf	0	;clear RAM location pointed to by FSR
  2417  027D  3101               	addfsr 0,1
  2418  027E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2419  027F  2A7C               	goto	clrloop0	;have we reached the end yet?
  2420  0280  3400               	retlw	0	;all done for this memory range, return
  2421                           
  2422                           	psect	cstackCOMMON
  2423  0070                     __pcstackCOMMON:	
  2424  0070                     ?_SYSTEM_Initialize:	
  2425  0070                     ?_receive:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     ?_EUSART_is_tx_ready:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0070                     ?_EUSART_Write:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0070                     ?_led1Blink:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_EUSART_Read:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ?_led3Blink:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ?_led4Blink:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ?_EUSART_is_rx_ready:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ?_led2Blink:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ?_PIN_MANAGER_Initialize:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?_OSCILLATOR_Initialize:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ?_EUSART_Initialize:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     ?_EUSART_Receive_ISR:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     ?_EUSART_Transmit_ISR:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     ??_EUSART_Transmit_ISR:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482  0070                     ?_EUSART_DefaultErrorHandler:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485  0070                     ?_EUSART_RxDataHandler:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0070                     ??_EUSART_RxDataHandler:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491  0070                     ?_main:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494  0070                     ?_INTERRUPT_InterruptManager:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497                           
  2498                           ; 1 bytes @ 0x0
  2499  0070                     	ds	1
  2500  0071                     ??_EUSART_is_tx_ready:	
  2501  0071                     ??_EUSART_Write:	
  2502                           ; 1 bytes @ 0x1
  2503                           
  2504  0071                     ??_led1Blink:	
  2505                           ; 1 bytes @ 0x1
  2506                           
  2507  0071                     ??_EUSART_Read:	
  2508                           ; 1 bytes @ 0x1
  2509                           
  2510  0071                     ??_led3Blink:	
  2511                           ; 1 bytes @ 0x1
  2512                           
  2513  0071                     ??_led4Blink:	
  2514                           ; 1 bytes @ 0x1
  2515                           
  2516  0071                     ??_EUSART_is_rx_ready:	
  2517                           ; 1 bytes @ 0x1
  2518                           
  2519  0071                     ??_led2Blink:	
  2520                           ; 1 bytes @ 0x1
  2521                           
  2522  0071                     ??_PIN_MANAGER_Initialize:	
  2523                           ; 1 bytes @ 0x1
  2524                           
  2525  0071                     ??_OSCILLATOR_Initialize:	
  2526                           ; 1 bytes @ 0x1
  2527                           
  2528  0071                     ?_EUSART_SetRxInterruptHandler:	
  2529                           ; 1 bytes @ 0x1
  2530                           
  2531  0071                     ??_EUSART_Receive_ISR:	
  2532                           ; 1 bytes @ 0x1
  2533                           
  2534  0071                     ?_EUSART_SetTxInterruptHandler:	
  2535                           ; 1 bytes @ 0x1
  2536                           
  2537  0071                     ?_EUSART_SetFramingErrorHandler:	
  2538                           ; 1 bytes @ 0x1
  2539                           
  2540  0071                     ?_EUSART_SetOverrunErrorHandler:	
  2541                           ; 1 bytes @ 0x1
  2542                           
  2543  0071                     ?_EUSART_SetErrorHandler:	
  2544                           ; 1 bytes @ 0x1
  2545                           
  2546  0071                     ??_EUSART_DefaultErrorHandler:	
  2547                           ; 1 bytes @ 0x1
  2548                           
  2549  0071                     ??_INTERRUPT_InterruptManager:	
  2550                           ; 1 bytes @ 0x1
  2551                           
  2552  0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2553                           ; 1 bytes @ 0x1
  2554                           
  2555  0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2556                           ; 2 bytes @ 0x1
  2557                           
  2558  0071                     EUSART_SetErrorHandler@interruptHandler:	
  2559                           ; 2 bytes @ 0x1
  2560                           
  2561  0071                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2562                           ; 2 bytes @ 0x1
  2563                           
  2564  0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2565                           ; 2 bytes @ 0x1
  2566                           
  2567                           
  2568                           ; 2 bytes @ 0x1
  2569  0071                     	ds	1
  2570  0072                     EUSART_Read@readValue:	
  2571  0072                     EUSART_Write@txData:	
  2572                           ; 1 bytes @ 0x2
  2573                           
  2574                           
  2575                           ; 1 bytes @ 0x2
  2576  0072                     	ds	1
