

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  4384  001C08  0E0A               	movlw	10
  4385  001C0A  6E2F               	movwf	___awmod@divisor,c
  4386  001C0C  0100               	movlb	0	; () banked
  4387  001C0E  0100               	movlb	0	; () banked
  4388  001C10  518C               	movf	scale@scl& (0+255),w,b
  4389  001C12  6E2D               	movwf	___awmod@dividend,c
  4390  001C14  6A2E               	clrf	___awmod@dividend+1,c
  4391  001C16  BE2D               	btfsc	___awmod@dividend,7,c
  4392  001C18  062E               	decf	___awmod@dividend+1,f,c
  4393  001C1A  EC6E  F019         	call	___awmod	;wreg free
  4394  001C1E  C02D  F06A         	movff	?___awmod,___wmul@multiplier
  4395  001C22  C02E  F06B         	movff	?___awmod+1,___wmul@multiplier+1
  4396  001C26  ECB8  F01B         	call	___wmul	;wreg free
  4397  001C2A  0E50               	movlw	low __powers_
  4398  001C2C  0100               	movlb	0	; () banked
  4399  001C2E  0100               	movlb	0	; () banked
  4400  001C30  256A               	addwf	?___wmul& (0+255),w,b
  4401  001C32  6EF6               	movwf	tblptrl,c
  4402  001C34  0E08               	movlw	high __powers_
  4403  001C36  0100               	movlb	0	; () banked
  4404  001C38  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4405  001C3A  6EF7               	movwf	tblptrh,c
  4406  001C3C  0009               	tblrd		*+
  4407  001C3E  0100               	movlb	0	; () banked
  4408  001C40  CFF5 F07A          	movff	tablat,___ftmul@f2
  4409  001C44  0009               	tblrd		*+
  4410  001C46  0100               	movlb	0	; () banked
  4411  001C48  CFF5 F07B          	movff	tablat,___ftmul@f2+1
  4412  001C4C  000A               	tblrd		*-
  4413  001C4E  0100               	movlb	0	; () banked
  4414  001C50  CFF5 F07C          	movff	tablat,___ftmul@f2+2
  4415  001C54  EC49  F013         	call	___ftmul	;wreg free
  4416  001C58                     L11:
  4417  001C58  C077  F086         	movff	?___ftmul,?_scale
  4418  001C5C  C078  F087         	movff	?___ftmul+1,?_scale+1
  4419  001C60  C079  F088         	movff	?___ftmul+2,?_scale+2
  4420  001C64  D016               	goto	l397
  4421  001C66                     l5802:
  4422                           
  4423                           ;doprnt.c: 440: return _powers_[scl];
  4424  001C66  0100               	movlb	0	; () banked
  4425  001C68  0100               	movlb	0	; () banked
  4426  001C6A  518C               	movf	scale@scl& (0+255),w,b
  4427  001C6C  0D03               	mullw	3
  4428  001C6E  0E50               	movlw	low __powers_
  4429  001C70  24F3               	addwf	prodl,w,c
  4430  001C72  6EF6               	movwf	tblptrl,c
  4431  001C74  0E08               	movlw	high __powers_
  4432  001C76                     L10:
  4433  001C76  20F4               	addwfc	prodh,w,c
  4434  001C78  6EF7               	movwf	tblptrh,c
  4435  001C7A  0009               	tblrd		*+
  4436  001C7C  0100               	movlb	0	; () banked
  4437  001C7E  CFF5 F086          	movff	tablat,?_scale
  4438  001C82  0009               	tblrd		*+
  4439  001C84  0100               	movlb	0	; () banked
  4440  001C86  CFF5 F087          	movff	tablat,?_scale+1
  4441  001C8A  000A               	tblrd		*-
  4442  001C8C  0100               	movlb	0	; () banked
  4443  001C8E  CFF5 F088          	movff	tablat,?_scale+2
  4444  001C92                     l397:
  4445  001C92  0012               	return	
  4446  001C94                     __end_of_scale:
  4447                           	opt stack 0
  4448                           tblptru	equ	0xFF8
  4449                           tblptrh	equ	0xFF7
  4450                           tblptrl	equ	0xFF6
  4451                           tablat	equ	0xFF5
  4452                           prodh	equ	0xFF4
  4453                           prodl	equ	0xFF3
  4454                           wreg	equ	0xFE8
  4455                           indf1	equ	0xFE7
  4456                           fsr1h	equ	0xFE2
  4457                           fsr1l	equ	0xFE1
  4458                           indf2	equ	0xFDF
  4459                           postinc2	equ	0xFDE
  4460                           postdec2	equ	0xFDD
  4461                           fsr2h	equ	0xFDA
  4462                           fsr2l	equ	0xFD9
  4463                           status	equ	0xFD8
  4464                           
  4465 ;; *************** function _isdigit *****************
  4466 ;; Defined at:
  4467 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\isdigit.c"
  4468 ;; Parameters:    Size  Location     Type
  4469 ;;  c               1    wreg     unsigned char 
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;  c               1   46[COMRAM] unsigned char 
  4472 ;; Return value:  Size  Location     Type
  4473 ;;		None               void
  4474 ;; Registers used:
  4475 ;;		wreg, status,2, status,0
  4476 ;; Tracked objects:
  4477 ;;		On entry : 0/0
  4478 ;;		On exit  : 0/0
  4479 ;;		Unchanged: 0/0
  4480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4481 ;;      Params:         0       0       0       0       0       0       0       0       0
  4482 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4483 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4484 ;;      Totals:         3       0       0       0       0       0       0       0       0
  4485 ;;Total ram usage:        3 bytes
  4486 ;; Hardware stack levels used:    1
  4487 ;; Hardware stack levels required when called:    5
  4488 ;; This function calls:
  4489 ;;		Nothing
  4490 ;; This function is called by:
  4491 ;;		_sprintf
  4492 ;; This function uses a non-reentrant model
  4493 ;;
  4494                           
  4495                           	psect	text4
  4496  003A5E                     __ptext4:
  4497                           	opt stack 0
  4498  003A5E                     _isdigit:
  4499                           	opt stack 24
  4500                           
  4501                           ;incstack = 0
  4502                           ;isdigit@c stored from wreg
  4503  003A5E  CFE8 F02F          	movff	wreg,isdigit@c
  4504  003A62  6E2D               	movwf	??_isdigit& (0+255),c
  4505  003A64  0E00               	movlw	0
  4506  003A66  6E2E               	movwf	_isdigit$2095,c
  4507  003A68  502D               	movf	??_isdigit& (0+255),w,c
  4508  003A6A  0E3A               	movlw	58
  4509  003A6C  5C2F               	subwf	isdigit@c,w,c
  4510  003A6E  B0D8               	btfsc	status,0,c
  4511  003A70  D007               	goto	l4608
  4512  003A72  0E2F               	movlw	47
  4513  003A74  642F               	cpfsgt	isdigit@c,c
  4514  003A76  D004               	goto	l4608
  4515  003A78  6E2D               	movwf	??_isdigit& (0+255),c
  4516  003A7A  0E01               	movlw	1
  4517  003A7C  6E2E               	movwf	_isdigit$2095,c
  4518  003A7E  502D               	movf	??_isdigit& (0+255),w,c
  4519  003A80                     l4608:
  4520  003A80  C02E  F02D         	movff	_isdigit$2095,??_isdigit
  4521  003A84  302D               	rrcf	??_isdigit,w,c
  4522  003A86  0012               	return	
  4523  003A88                     __end_of_isdigit:
  4524                           	opt stack 0
  4525                           tblptru	equ	0xFF8
  4526                           tblptrh	equ	0xFF7
  4527                           tblptrl	equ	0xFF6
  4528                           tablat	equ	0xFF5
  4529                           prodh	equ	0xFF4
  4530                           prodl	equ	0xFF3
  4531                           wreg	equ	0xFE8
  4532                           indf1	equ	0xFE7
  4533                           fsr1h	equ	0xFE2
  4534                           fsr1l	equ	0xFE1
  4535                           indf2	equ	0xFDF
  4536                           postinc2	equ	0xFDE
  4537                           postdec2	equ	0xFDD
  4538                           fsr2h	equ	0xFDA
  4539                           fsr2l	equ	0xFD9
  4540                           status	equ	0xFD8
  4541                           
  4542 ;; *************** function _fround *****************
  4543 ;; Defined at:
  4544 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\doprnt.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;  prec            1    wreg     unsigned char 
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;  prec            1   47[BANK0 ] unsigned char 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  3   38[BANK0 ] unsigned char 
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4558 ;;      Params:         0       3       0       0       0       0       0       0       0
  4559 ;;      Locals:         0       7       0       0       0       0       0       0       0
  4560 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4561 ;;      Totals:         0      10       0       0       0       0       0       0       0
  4562 ;;Total ram usage:       10 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    7
  4565 ;; This function calls:
  4566 ;;		___awdiv
  4567 ;;		___awmod
  4568 ;;		___ftmul
  4569 ;;		___wmul
  4570 ;; This function is called by:
  4571 ;;		_sprintf
  4572 ;; This function uses a non-reentrant model
  4573 ;;
  4574                           
  4575                           	psect	text5
  4576  002374                     __ptext5:
  4577                           	opt stack 0
  4578  002374                     _fround:
  4579                           	opt stack 22
  4580                           
  4581                           ;incstack = 0
  4582                           ;fround@prec stored from wreg
  4583  002374  CFE8 F08F          	movff	wreg,fround@prec
  4584                           
  4585                           ;doprnt.c: 413: if(prec>=110)
  4586  002378  0E6D               	movlw	109
  4587  00237A  0100               	movlb	0	; () banked
  4588  00237C  0100               	movlb	0	; () banked
  4589  00237E  658F               	cpfsgt	fround@prec& (0+255),b
  4590  002380  D0D4               	goto	l5756
  4591                           
  4592                           ; BSR set to: 0
  4593                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4594  002382  0E00               	movlw	0
  4595  002384  0100               	movlb	0	; () banked
  4596  002386  0100               	movlb	0	; () banked
  4597  002388  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4598  00238A  0E03               	movlw	3
  4599  00238C  0100               	movlb	0	; () banked
  4600  00238E  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4601  002390  0E00               	movlw	0
  4602  002392  0100               	movlb	0	; () banked
  4603  002394  0100               	movlb	0	; () banked
  4604  002396  6F65               	movwf	(___awdiv@divisor+1)& (0+255),b
  4605  002398  0E0A               	movlw	10
  4606  00239A  0100               	movlb	0	; () banked
  4607  00239C  6F64               	movwf	___awdiv@divisor& (0+255),b
  4608  00239E  0E00               	movlw	0
  4609  0023A0  6E30               	movwf	___awmod@divisor+1,c
  4610  0023A2  0E64               	movlw	100
  4611  0023A4  6E2F               	movwf	___awmod@divisor,c
  4612  0023A6  0100               	movlb	0	; () banked
  4613  0023A8  C08F  F02D         	movff	fround@prec,___awmod@dividend
  4614  0023AC  6A2E               	clrf	___awmod@dividend+1,c
  4615  0023AE  EC6E  F019         	call	___awmod	;wreg free
  4616  0023B2  C02D  F062         	movff	?___awmod,___awdiv@dividend
  4617  0023B6  C02E  F063         	movff	?___awmod+1,___awdiv@dividend+1
  4618  0023BA  EC46  F017         	call	___awdiv	;wreg free
  4619  0023BE  0E09               	movlw	9
  4620  0023C0  0100               	movlb	0	; () banked
  4621  0023C2  0100               	movlb	0	; () banked
  4622  0023C4  2562               	addwf	?___awdiv& (0+255),w,b
  4623  0023C6  0100               	movlb	0	; () banked
  4624  0023C8  0100               	movlb	0	; () banked
  4625  0023CA  6F6A               	movwf	___wmul@multiplier& (0+255),b
  4626  0023CC  0E00               	movlw	0
  4627  0023CE  0100               	movlb	0	; () banked
  4628  0023D0  0100               	movlb	0	; () banked
  4629  0023D2  2163               	addwfc	(?___awdiv+1)& (0+255),w,b
  4630  0023D4  0100               	movlb	0	; () banked
  4631  0023D6  6F6B               	movwf	(___wmul@multiplier+1)& (0+255),b
  4632  0023D8  ECB8  F01B         	call	___wmul	;wreg free
  4633  0023DC  0E29               	movlw	low __npowers_
  4634  0023DE  0100               	movlb	0	; () banked
  4635  0023E0  0100               	movlb	0	; () banked
  4636  0023E2  256A               	addwf	?___wmul& (0+255),w,b
  4637  0023E4  6EF6               	movwf	tblptrl,c
  4638  0023E6  0E08               	movlw	high __npowers_
  4639  0023E8  0100               	movlb	0	; () banked
  4640  0023EA  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4641  0023EC  6EF7               	movwf	tblptrh,c
  4642  0023EE  0009               	tblrd		*+
  4643  0023F0  0100               	movlb	0	; () banked
  4644  0023F2  CFF5 F07A          	movff	tablat,___ftmul@f2
  4645  0023F6  0009               	tblrd		*+
  4646  0023F8  0100               	movlb	0	; () banked
  4647  0023FA  CFF5 F07B          	movff	tablat,___ftmul@f2+1
  4648  0023FE  000A               	tblrd		*-
  4649  002400  0100               	movlb	0	; () banked
  4650  002402  CFF5 F07C          	movff	tablat,___ftmul@f2+2
  4651  002406  0E00               	movlw	0
  4652  002408  0100               	movlb	0	; () banked
  4653  00240A  0100               	movlb	0	; () banked
  4654  00240C  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4655  00240E  0E03               	movlw	3
  4656  002410  0100               	movlb	0	; () banked
  4657  002412  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4658  002414  0E00               	movlw	0
  4659  002416  0100               	movlb	0	; () banked
  4660  002418  0100               	movlb	0	; () banked
  4661  00241A  6F65               	movwf	(___awdiv@divisor+1)& (0+255),b
